sollen  {"wir": 7}
vorläufige  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
endergebnis  {"justus": 2, "arweiler": 2, "ok": 1}
inklusive  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
artwork  {"justus": 2, "arweiler": 2, "ok": 1}
texten  {"arweiler": 601, "daniel": 2}
anmerken  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
dinge  {"arweiler": 1, "medien": 1}
gelabert  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
künstlerischen  {"arweiler": 1, "medien": 1}
gründen  {"ausgeschlossen": 81}
singen  {"justus": 18, "auch": 1, "da": 2, "medien": 44, "httpsdrivegooglecomfolderviewidbxhxfyxblarmxucssdzhjsnm": 1, "ebenso": 2, "arweiler": 8, "plausibel": 1, "ich": 1, "wow": 1, "tadaaaaa": 1, "aaaaalles": 1}
wenig  {"arweiler": 601, "daniel": 2}
gejuckt  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
enthält  {"wieso": 1, "doch": 1, "noch": 6, "gab": 1, "nur": 2, "grad": 2, "so": 3, "gehen": 1, "arweiler": 5, "justus": 12, "auch": 7, "jetzt": 1, "vorbei": 2, "mach": 2, "bin": 3, "f\u00fcr": 2, "nich": 6, "find": 2, "wir": 1, "vorher": 2, "wo": 2, "also": 4, "bei": 4, "ich": 4, "wie": 3, "sorry": 2, "h": 1, "klar": 3, "wiederholung": 1, "da": 2, "eins": 1, "kacke": 2, "eigentlich": 1, "entschuldigt": 2, "wenn": 2, "mal": 2, "seit": 2, "ist": 2, "aber": 2, "wirklich": 1, "wieder": 2, "waruk": 2, "du": 1, "hab": 2, "wart": 2, "gestern": 1, "dachte": 2, "perfekt": 2, "is": 2}
wackelkandidaten  {"im": 2, "arweiler": 9, "hab": 1, "was": 3, "ne": 2, "richtig": 2, "justus": 6, "um": 5, "hetzen": 2, "bock": 2, "gegen": 6, "n": 1, "wer": 1, "dann": 2, "viertel": 2, "die": 2, "abl\u00e4uft": 2, "au\u00dfer": 1, "in": 2, "ungef\u00e4hr": 1, "min": 1, "vorbei": 2, "lust": 1, "ganz": 4, "wei\u00dft": 1, "ein": 1, "la": 1, "pyrolyseanlagen": 2, "ist": 1, "kurz": 2, "gesehen": 1, "kommen": 1, "zwischen": 1}
möglicherweise  {"neun": 2, "dallas": 2, "acht": 2, "halb": 2}
httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl  {"arweiler": 2, "justus": 1, "keine": 1, "vorbei": 2}
niiice  {"ei": 30, "seid": 12, "dankesch\u00f6n": 2, "gudden": 2, "wie": 18, "altgemein": 2, "nochmal": 2, "kommst": 4, "es": 10, "k": 4, "servus": 10, "was": 16, "ah": 8, "ich": 112, "un": 8, "das": 17, "vllt": 6, "alter": 16, "also": 14, "jo": 86, "f\u00fcr": 2, "nice": 5, "ma": 2, "warn": 2, "wo": 31, "arweiler": 44, "ganz": 2, "musst": 2, "treffen": 2, "justus": 29, "meinst": 2, "kann": 6, "eher": 2, "bist": 5, "offenbar": 2, "stehn": 2, "soll": 10, "bin": 8, "einfach": 2, "hier": 6, "wei\u00df": 8, "na": 2, "hab": 10, "geht": 4, "oder": 8, "aso": 10, "ok": 3, "ihr": 2, "augenblocjz": 2, "gudder": 2, "gl\u00fcht": 2, "da": 6, "wat": 2, "fairy": 4, "wei\u00dfes": 2, "waaat": 2, "wtf": 2, "ja": 57, "omg": 2, "kannst": 3, "wann": 22, "kommt": 6, "hmmm": 2, "meint": 2, "bischte": 2, "is": 10, "bleibst": 2, "macht": 6, "sinn": 2, "frauen": 2, "wollt": 2, "aber": 10, "die": 9, "wird": 2, "muss": 4, "warum": 12, "wahrscheinlich": 6, "washington": 2, "i": 2, "wohnung": 2, "quece": 2, "geil": 4, "parfetto": 2, "servuus": 2, "danke": 32, "okay": 24, "bis": 2, "httpswwwmvunikldefileadminltmpdfaktuellespruefungentermine_klausureinsichtpdf": 2, "frag": 4, "auch": 4, "rip": 2, "olay": 2, "jooo": 2, "nee": 8, "weil": 8, "merci": 4, "vor": 2, "mit": 2, "sport": 2, "ahhh": 2, "mennschte": 2, "r": 2, "braucht": 2, "mach": 6, "uhhh": 2, "gleich": 4, "nur": 2, "any": 2, "alsoo": 2, "k\u00f6nnt": 2, "click": 2, "achso": 2, "warte": 6, "ahh": 16, "wir": 6, "vom": 2, "quasi": 2, "ey": 2, "jetz": 2, "drin": 2, "juuuuuu": 2, "yall": 2, "ima": 2, "guten": 2, "dangge": 2, "joooo": 2, "interviewen": 2, "fragen": 2, "h\u00e4ttst": 2, "komm": 1, "joo": 4, "hupps": 2, "jetzt": 6, "weihnachtsmarkt": 2, "in": 5, "herrlich": 2, "frohe": 2, "httpswwwdropboxcomshqzfbowzqjjaaamadbnguevixypidtyrcadl": 2, "zwanzig": 2, "wait": 2, "schick": 2, "mir": 2, "gut": 2, "im": 4, "daniel": 4, "where": 2, "solln": 2, "solangs": 2, "waaa": 2, "dann": 8, "best\u00e4nde": 2, "punkte": 2, "lass": 8, "sollen": 2, "uhh": 2, "bzw": 6, "waaaarte": 2, "v": 2, "hz": 2, "nich": 2, "bei": 2, "kp": 2, "brauch": 2, "wart": 2, "medien": 16, "wolltet": 2, "und": 6, "kurze": 4, "mich": 2, "sch\u00f6nen": 2, "warts": 2, "interessant": 2, "achja": 2, "werd": 2, "sorry": 2, "hauptsache": 2, "why": 2, "noch": 2, "n\u00e4chsten": 2, "habs": 2, "bald": 2, "nabend": 2, "diese": 2, "du": 2, "naja": 2, "ess": 2, "bitte": 2, "k\u00f6nne": 1, "ehhm": 2, "machst": 2, "ist": 2, "wenn": 2, "stimmt": 2, "httpsyoutubevowazmvqy": 2, "bitches": 2, "einlass": 2, "nah": 2, "fahre": 2, "wurde": 2, "hei\u00dft": 2, "ach": 2, "sheesh": 2, "best": 2, "ahja": 2, "lol": 6, "meine": 2, "httpswwwdropboxcomshpectwhzplbgddaabvddrxcsntuxeyvvgoladl": 2, "perfekt": 1, "acht": 2, "schnell": 2, "verpasster": 2, "so": 2, "viertel": 2, "verdammt": 1}
erstma  {"wieso": 1, "doch": 1, "noch": 6, "gab": 1, "nur": 2, "grad": 2, "so": 3, "gehen": 1, "arweiler": 5, "justus": 12, "auch": 7, "jetzt": 1, "vorbei": 2, "mach": 2, "bin": 3, "f\u00fcr": 2, "nich": 6, "find": 2, "wir": 1, "vorher": 2, "wo": 2, "also": 4, "bei": 4, "ich": 4, "wie": 3, "sorry": 2, "h": 1, "klar": 3, "wiederholung": 1, "da": 2, "eins": 1, "kacke": 2, "eigentlich": 1, "entschuldigt": 2, "wenn": 2, "mal": 2, "seit": 2, "ist": 2, "aber": 2, "wirklich": 1, "wieder": 2, "waruk": 2, "du": 1, "hab": 2, "wart": 2, "gestern": 1, "dachte": 2, "perfekt": 2, "is": 2}
bevor  {"im": 2, "arweiler": 9, "hab": 1, "was": 3, "ne": 2, "richtig": 2, "justus": 6, "um": 5, "hetzen": 2, "bock": 2, "gegen": 6, "n": 1, "wer": 1, "dann": 2, "viertel": 2, "die": 2, "abl\u00e4uft": 2, "au\u00dfer": 1, "in": 2, "ungef\u00e4hr": 1, "min": 1, "vorbei": 2, "lust": 1, "ganz": 4, "wei\u00dft": 1, "ein": 1, "la": 1, "pyrolyseanlagen": 2, "ist": 1, "kurz": 2, "gesehen": 1, "kommen": 1, "zwischen": 1}
sagst  {"neun": 2, "dallas": 2, "acht": 2, "halb": 2}
ernst  {"arweiler": 2, "justus": 1, "keine": 1, "vorbei": 2}
artworks  {"arweiler": 601, "daniel": 2}
